File Length,C# character extents lex time (seconds),C# character extents initially pruned,C# character extents parse time (seconds),C# character extents total time (seconds),C# character extents reachable SPPF node count,C# character extents full SPPF node count,C# character extents reachable SPPF edge count,C# character extents full SPPF edge count,C# character extents ambiguity node count,C# character extents GSS node count,C# unit extents lex time (seconds),C# unit extents initially pruned,C# unit extents parse time (seconds),C# unit extents total time (seconds),C# unit extents reachable SPPF node count,C# unit extents full SPPF node count,C# unit extents reachable SPPF edge count,C# unit extents full SPPF edge count,C# unit extents ambiguity node count,C# unit extents GSS node count
8889
6
567 568 type
567 568 boolean_literal
567 568 [
567 568 string
567 568 ]
567 568 if
567 568 new
567 568 !
567 568 typeof
567 568 integer_literal
567 568 bool
31
568 569 string_literal
568 569 type
568 569 boolean_literal
568 1806 }
568 569 [
568 569 string
568 569 ]
568 569 if
568 569 new
568 569 !
568 569 typeof
568 569 integer_literal
568 569 bool
568 569 ,
568 569 .
568 569 int
568 569 in
568 569 )
568 569 (
568 569 ;
568 569 {
568 569 =
568 569 }
568 569 |
568 569 !=
568 569 true
568 569 object
568 569 false
568 569 identifier
568 569 ||
568 569 return
31
569 570 ,
569 570 .
569 570 int
569 570 in
569 570 )
569 1806 }
569 570 (
569 570 ;
569 570 {
569 570 =
569 570 }
569 570 |
569 570 !=
569 570 true
569 570 object
569 570 false
569 570 identifier
569 570 ||
569 570 return
569 570 string_literal
569 570 type
569 570 boolean_literal
569 570 [
569 570 string
569 570 ]
569 570 if
569 570 new
569 570 !
569 570 typeof
569 570 integer_literal
569 570 bool
31
570 1806 }
570 571 string_literal
570 571 type
570 571 boolean_literal
570 571 [
570 571 string
570 571 ]
570 571 if
570 571 new
570 571 !
570 571 typeof
570 571 integer_literal
570 571 bool
570 571 ,
570 571 .
570 571 int
570 571 in
570 571 )
570 571 (
570 571 ;
570 571 {
570 571 =
570 571 }
570 571 |
570 571 !=
570 571 true
570 571 object
570 571 false
570 571 identifier
570 571 ||
570 571 return
31
571 1806 }
571 572 ,
571 572 .
571 572 int
571 572 in
571 572 )
571 572 (
571 572 ;
571 572 {
571 572 =
571 572 }
571 572 |
571 572 !=
571 572 true
571 572 object
571 572 false
571 572 identifier
571 572 ||
571 572 return
571 572 string_literal
571 572 type
571 572 boolean_literal
571 572 [
571 572 string
571 572 ]
571 572 if
571 572 new
571 572 !
571 572 typeof
571 572 integer_literal
571 572 bool
31
572 1806 }
572 573 string_literal
572 573 type
572 573 boolean_literal
572 573 [
572 573 string
572 573 ]
572 573 if
572 573 new
572 573 !
572 573 typeof
572 573 integer_literal
572 573 bool
572 573 ,
572 573 .
572 573 int
572 573 in
572 573 )
572 573 (
572 573 ;
572 573 {
572 573 =
572 573 }
572 573 |
572 573 !=
572 573 true
572 573 object
572 573 false
572 573 identifier
572 573 ||
572 573 return
31
573 1806 }
573 574 ,
573 574 .
573 574 int
573 574 in
573 574 )
573 574 (
573 574 ;
573 574 {
573 574 =
573 574 }
573 574 |
573 574 !=
573 574 true
573 574 object
573 574 false
573 574 identifier
573 574 ||
573 574 return
573 574 string_literal
573 574 type
573 574 boolean_literal
573 574 [
573 574 string
573 574 ]
573 574 if
573 574 new
573 574 !
573 574 typeof
573 574 integer_literal
573 574 bool
30
574 1806 }
574 575 string_literal
574 575 type
574 575 boolean_literal
574 575 [
574 575 string
574 575 ]
574 575 if
574 575 new
574 575 !
574 575 typeof
574 575 integer_literal
574 575 bool
574 575 ,
574 575 .
574 575 int
574 575 in
574 575 )
574 575 (
574 575 ;
574 575 {
574 575 =
574 575 }
574 575 |
574 575 !=
574 575 true
574 575 false
574 575 identifier
574 575 ||
574 575 return
30
575 576 ,
575 1806 }
575 576 .
575 576 int
575 576 in
575 576 )
575 576 (
575 576 ;
575 576 {
575 576 =
575 576 }
575 576 |
575 576 !=
575 576 true
575 576 false
575 576 identifier
575 576 ||
575 576 return
575 576 string_literal
575 576 type
575 576 boolean_literal
575 576 [
575 576 string
575 576 ]
575 576 if
575 576 new
575 576 !
575 576 typeof
575 576 integer_literal
575 576 bool
30
576 577 string_literal
576 577 type
576 1806 }
576 577 boolean_literal
576 577 [
576 577 string
576 577 ]
576 577 if
576 577 new
576 577 !
576 577 typeof
576 577 integer_literal
576 577 bool
576 577 ,
576 577 .
576 577 int
576 577 in
576 577 )
576 577 (
576 577 ;
576 577 {
576 577 =
576 577 }
576 577 |
576 577 !=
576 577 true
576 577 false
576 577 identifier
576 577 ||
576 577 return
30
577 578 ,
577 578 .
577 1806 }
577 578 int
577 578 in
577 578 )
577 578 (
577 578 ;
577 578 {
577 578 =
577 578 }
577 578 |
577 578 !=
577 578 true
577 578 false
577 578 identifier
577 578 ||
577 578 return
577 578 string_literal
577 578 type
577 578 boolean_literal
577 578 [
577 578 string
577 578 ]
577 578 if
577 578 new
577 578 !
577 578 typeof
577 578 integer_literal
577 578 bool
30
578 579 string_literal
578 579 type
578 579 boolean_literal
578 579 [
578 579 string
578 579 ]
578 579 if
578 579 new
578 579 !
578 579 typeof
578 1806 }
578 579 integer_literal
578 579 bool
578 579 ,
578 579 .
578 579 int
578 579 in
578 579 )
578 579 (
578 579 ;
578 579 {
578 579 =
578 579 }
578 579 |
578 579 !=
578 579 true
578 579 false
578 579 identifier
578 579 ||
578 579 return
30
579 580 ,
579 580 .
579 580 int
579 580 in
579 580 )
579 580 (
579 580 ;
579 580 {
579 580 =
579 580 }
579 580 |
579 580 !=
579 580 true
579 580 false
579 580 identifier
579 580 ||
579 1806 }
579 580 return
579 580 string_literal
579 580 type
579 580 boolean_literal
579 580 [
579 580 string
579 580 ]
579 580 if
579 580 new
579 580 !
579 580 typeof
579 580 integer_literal
579 580 bool
30
580 581 string_literal
580 581 type
580 581 boolean_literal
580 581 [
580 581 string
580 581 ]
580 581 if
580 581 new
580 581 !
580 581 typeof
580 1806 }
580 581 integer_literal
580 581 bool
580 581 ,
580 581 .
580 581 int
580 581 in
580 581 )
580 581 (
580 581 ;
580 581 {
580 581 =
580 581 }
580 581 |
580 581 !=
580 581 true
580 581 false
580 581 identifier
580 581 ||
580 581 return
30
581 582 ,
581 582 .
581 582 int
581 582 in
581 582 )
581 582 (
581 582 ;
581 582 {
581 582 =
581 582 }
581 582 |
581 582 !=
581 582 true
581 582 false
581 582 identifier
581 582 ||
581 582 return
581 1806 }
581 582 string_literal
581 582 type
581 582 boolean_literal
581 582 [
581 582 string
581 582 ]
581 582 if
581 582 new
581 582 !
581 582 typeof
581 582 integer_literal
581 582 bool
30
582 583 string_literal
582 583 type
582 583 boolean_literal
582 583 [
582 583 string
582 583 ]
582 583 if
582 583 new
582 583 !
582 583 typeof
582 583 integer_literal
582 1806 }
582 583 bool
582 583 ,
582 583 .
582 583 int
582 583 in
582 583 )
582 583 (
582 583 ;
582 583 {
582 583 =
582 583 }
582 583 |
582 583 !=
582 583 true
582 583 false
582 583 identifier
582 583 ||
582 583 return
30
583 584 ,
583 584 .
583 584 int
583 584 in
583 584 )
583 584 (
583 584 ;
583 584 {
583 584 =
583 584 }
583 584 |
583 584 !=
583 584 true
583 584 false
583 584 identifier
583 584 ||
583 584 return
583 1806 }
583 584 string_literal
583 584 type
583 584 boolean_literal
583 584 [
583 584 string
583 584 ]
583 584 if
583 584 new
583 584 !
583 584 typeof
583 584 integer_literal
583 584 bool
30
584 585 string_literal
584 585 type
584 585 boolean_literal
584 585 [
584 585 string
584 585 ]
584 585 if
584 585 new
584 585 !
584 585 typeof
584 585 integer_literal
584 585 bool
584 1806 }
584 585 ,
584 585 .
584 585 int
584 585 in
584 585 )
584 585 (
584 585 ;
584 585 {
584 585 =
584 585 }
584 585 |
584 585 !=
584 585 true
584 585 false
584 585 identifier
584 585 ||
584 585 return
30
585 586 ,
585 586 .
585 586 int
585 586 in
585 586 )
585 586 (
585 586 ;
585 586 {
585 586 =
585 586 }
585 586 |
585 586 !=
585 586 true
585 586 false
585 586 identifier
585 586 ||
585 586 return
585 1806 }
585 586 string_literal
585 586 type
585 586 boolean_literal
585 586 [
585 586 string
585 586 ]
585 586 if
585 586 new
585 586 !
585 586 typeof
585 586 integer_literal
585 586 bool
30
586 587 string_literal
586 587 type
586 587 boolean_literal
586 587 [
586 587 string
586 1806 }
586 587 ]
586 587 if
586 587 new
586 587 !
586 587 typeof
586 587 integer_literal
586 587 bool
586 587 ,
586 587 .
586 587 int
586 587 in
586 587 )
586 587 (
586 587 ;
586 587 {
586 587 =
586 587 }
586 587 |
586 587 !=
586 587 true
586 587 false
586 587 identifier
586 587 ||
586 587 return
30
587 588 ,
587 588 .
587 588 int
587 588 in
587 588 )
587 588 (
587 588 ;
587 588 {
587 1806 }
587 588 =
587 588 }
587 588 |
587 588 !=
587 588 true
587 588 false
587 588 identifier
587 588 ||
587 588 return
587 588 string_literal
587 588 type
587 588 boolean_literal
587 588 [
587 588 string
587 588 ]
587 588 if
587 588 new
587 588 !
587 588 typeof
587 588 integer_literal
587 588 bool
30
588 589 string_literal
588 589 type
588 589 boolean_literal
588 589 [
588 589 string
588 589 ]
588 589 if
588 1806 }
588 589 new
588 589 !
588 589 typeof
588 589 integer_literal
588 589 bool
588 589 ,
588 589 .
588 589 int
588 589 in
588 589 )
588 589 (
588 589 ;
588 589 {
588 589 =
588 589 }
588 589 |
588 589 !=
588 589 true
588 589 false
588 589 identifier
588 589 ||
588 589 return
30
589 590 ,
589 590 .
589 590 int
589 590 in
589 590 )
589 590 (
589 590 ;
589 590 {
589 590 =
589 590 }
589 1806 }
589 590 |
589 590 !=
589 590 true
589 590 false
589 590 identifier
589 590 ||
589 590 return
589 590 string_literal
589 590 type
589 590 boolean_literal
589 590 [
589 590 string
589 590 ]
589 590 if
589 590 new
589 590 !
589 590 typeof
589 590 integer_literal
589 590 bool
30
590 591 string_literal
590 591 type
590 591 boolean_literal
590 591 [
590 591 string
590 591 ]
590 591 if
590 591 new
590 1806 }
590 591 !
590 591 typeof
590 591 integer_literal
590 591 bool
590 591 ,
590 591 .
590 591 int
590 591 in
590 591 )
590 591 (
590 591 ;
590 591 {
590 591 =
590 591 }
590 591 |
590 591 !=
590 591 true
590 591 false
590 591 identifier
590 591 ||
590 591 return
30
591 592 ,
591 592 .
591 592 int
591 592 in
591 592 )
591 592 (
591 592 ;
591 592 {
591 592 =
591 592 }
591 592 |
591 592 !=
591 592 true
591 1806 }
591 592 false
591 592 identifier
591 592 ||
591 592 return
591 592 string_literal
591 592 type
591 592 boolean_literal
591 592 [
591 592 string
591 592 ]
591 592 if
591 592 new
591 592 !
591 592 typeof
591 592 integer_literal
591 592 bool
30
592 593 string_literal
592 593 type
592 593 boolean_literal
592 593 [
592 593 string
592 593 ]
592 593 if
592 593 new
592 593 !
592 593 typeof
592 1806 }
592 593 integer_literal
592 593 bool
592 593 ,
592 593 .
592 593 int
592 593 in
592 593 )
592 593 (
592 593 ;
592 593 {
592 593 =
592 593 }
592 593 |
592 593 !=
592 593 true
592 593 false
592 593 identifier
592 593 ||
592 593 return
30
593 594 ,
593 594 .
593 594 int
593 594 in
593 594 )
593 594 (
593 594 ;
593 594 {
593 594 =
593 594 }
593 594 |
593 594 !=
593 594 true
593 1806 }
593 594 false
593 594 identifier
593 594 ||
593 594 return
593 594 string_literal
593 594 type
593 594 boolean_literal
593 594 [
593 594 string
593 594 ]
593 594 if
593 594 new
593 594 !
593 594 typeof
593 594 integer_literal
593 594 bool
30
594 595 string_literal
594 595 boolean_literal
594 595 [
594 595 string
594 595 ]
594 595 if
594 595 new
594 595 !
594 595 typeof
594 595 integer_literal
594 595 bool
594 595 ,
594 595 .
594 595 int
594 1806 }
594 595 in
594 595 )
594 595 (
594 595 ;
594 595 {
594 595 =
594 595 }
594 595 |
594 595 !=
594 595 true
594 595 identifier
594 595 false
594 595 ||
594 595 type
594 595 return
30
595 596 ,
595 596 .
595 596 int
595 596 in
595 596 )
595 596 (
595 596 ;
595 596 {
595 596 =
595 596 }
595 596 |
595 596 !=
595 596 true
595 596 false
595 596 identifier
595 596 ||
595 596 type
595 596 return
595 596 string_literal
595 1806 }
595 596 boolean_literal
595 596 [
595 596 string
595 596 ]
595 596 if
595 596 new
595 596 !
595 596 typeof
595 596 integer_literal
595 596 bool
30
596 597 string_literal
596 597 boolean_literal
596 597 [
596 597 string
596 597 ]
596 597 if
596 597 new
596 597 !
596 597 typeof
596 597 integer_literal
596 597 bool
596 597 ,
596 597 .
596 597 int
596 1806 }
596 597 in
596 597 )
596 597 (
596 597 ;
596 597 {
596 597 =
596 597 }
596 597 |
596 597 !=
596 597 true
596 597 false
596 597 identifier
596 597 ||
596 597 type
596 597 return
30
597 598 ,
597 598 .
597 598 int
597 598 in
597 598 )
597 598 (
597 598 ;
597 598 {
597 598 =
597 598 }
597 598 |
597 598 !=
597 598 true
597 598 false
597 598 identifier
597 598 ||
597 598 type
597 598 return
597 598 string_literal
597 1806 }
597 598 boolean_literal
597 598 [
597 598 string
597 598 ]
597 598 if
597 598 new
597 598 !
597 598 typeof
597 598 integer_literal
597 598 bool
30
598 599 string_literal
598 599 boolean_literal
598 599 [
598 599 string
598 599 ]
598 599 if
598 599 new
598 599 !
598 599 typeof
598 599 integer_literal
598 599 bool
598 599 ,
598 599 .
598 599 int
598 599 in
598 1806 }
598 599 )
598 599 (
598 599 ;
598 599 {
598 599 =
598 599 }
598 599 |
598 599 !=
598 599 true
598 599 false
598 599 identifier
598 599 ||
598 599 type
598 599 return
30
599 600 ,
599 600 .
599 600 int
599 600 in
599 600 )
599 600 (
599 600 ;
599 600 {
599 600 =
599 600 }
599 600 |
599 600 !=
599 600 true
599 600 false
599 600 identifier
599 600 ||
599 600 type
599 600 return
599 600 string_literal
599 600 boolean_literal
599 1806 }
599 600 [
599 600 string
599 600 ]
599 600 if
599 600 new
599 600 !
599 600 typeof
599 600 integer_literal
599 600 bool
30
600 601 string_literal
600 601 boolean_literal
600 601 [
600 601 string
600 601 ]
600 601 if
600 601 new
600 601 !
600 601 typeof
600 601 integer_literal
600 601 bool
600 601 ,
600 601 .
600 601 int
600 601 in
600 1806 }
600 601 )
600 601 (
600 601 ;
600 601 {
600 601 =
600 601 }
600 601 |
600 601 !=
600 601 true
600 601 false
600 601 identifier
600 601 ||
600 601 type
600 601 return
30
601 602 ,
601 602 .
601 602 int
601 602 in
601 602 )
601 602 (
601 602 ;
601 602 {
601 602 =
601 602 }
601 602 |
601 602 !=
601 602 false
601 602 identifier
601 602 ||
601 602 type
601 602 return
601 602 string_literal
601 602 true
601 602 boolean_literal
601 1806 }
601 602 [
601 602 string
601 602 ]
601 602 if
601 602 new
601 602 !
601 602 typeof
601 602 integer_literal
601 602 bool
30
602 603 string_literal
602 603 true
602 603 boolean_literal
602 603 [
602 603 string
602 603 ]
602 603 if
602 603 new
602 603 typeof
602 603 !
602 603 integer_literal
602 603 bool
602 1806 }
602 603 ,
602 603 .
602 603 int
602 603 in
602 603 )
602 603 (
602 603 ;
602 603 {
602 603 =
602 603 }
602 603 |
602 603 !=
602 603 identifier
602 603 false
602 603 ||
602 603 type
602 603 return
30
603 604 ,
603 604 .
603 604 int
603 604 in
603 604 )
603 604 (
603 604 ;
603 604 {
603 604 =
603 604 }
603 604 |
603 604 !=
603 604 false
603 604 identifier
603 604 ||
603 604 type
603 604 return
603 1806 }
603 604 string_literal
603 604 true
603 604 boolean_literal
603 604 [
603 604 string
603 604 ]
603 604 if
603 604 new
603 604 typeof
603 604 !
603 604 integer_literal
603 604 bool
30
604 605 string_literal
604 605 true
604 605 boolean_literal
604 605 [
604 605 string
604 605 ]
604 605 if
604 605 new
604 605 typeof
604 605 !
604 605 integer_literal
604 605 bool
604 1806 }
604 605 ,
604 605 .
604 605 int
604 605 in
604 605 )
604 605 (
604 605 ;
604 605 {
604 605 =
604 605 }
604 605 |
604 605 !=
604 605 false
604 605 identifier
604 605 ||
604 605 type
604 605 return
30
605 606 ,
605 606 .
605 606 int
605 606 in
605 606 )
605 606 (
605 606 ;
605 606 {
605 606 =
605 606 }
605 606 |
605 606 !=
605 606 false
605 606 identifier
605 606 ||
605 606 type
605 606 return
605 1806 }
605 606 string_literal
605 606 true
605 606 boolean_literal
605 606 [
605 606 string
605 606 ]
605 606 if
605 606 new
605 606 !
605 606 typeof
605 606 integer_literal
605 606 bool
30
606 607 string_literal
606 607 true
606 607 boolean_literal
606 607 [
606 607 string
606 607 ]
606 607 if
606 607 new
606 607 typeof
606 607 !
606 607 integer_literal
606 607 bool
606 607 ,
606 607 .
606 1806 }
606 607 int
606 607 in
606 607 )
606 607 (
606 607 ;
606 607 {
606 607 =
606 607 }
606 607 |
606 607 !=
606 607 false
606 607 identifier
606 607 ||
606 607 type
606 607 return
30
607 608 ,
607 608 .
607 608 int
607 608 in
607 608 )
607 608 (
607 608 ;
607 608 {
607 608 =
607 608 }
607 608 |
607 608 !=
607 608 false
607 608 identifier
607 608 ||
607 608 type
607 608 return
607 608 string_literal
607 1806 }
607 608 true
607 608 boolean_literal
607 608 [
607 608 string
607 608 ]
607 608 if
607 608 new
607 608 typeof
607 608 !
607 608 integer_literal
607 608 bool
30
608 609 string_literal
608 609 true
608 609 boolean_literal
608 609 [
608 609 string
608 609 ]
608 609 if
608 609 new
608 609 typeof
608 609 !
608 609 integer_literal
608 609 bool
608 609 ,
608 1806 }
608 609 .
608 609 int
608 609 in
608 609 )
608 609 (
608 609 ;
608 609 {
608 609 =
608 609 }
608 609 |
608 609 !=
608 609 false
608 609 identifier
608 609 ||
608 609 type
608 609 return
30
609 610 ,
609 610 .
609 610 int
609 610 in
609 610 )
609 610 (
609 610 ;
609 610 {
609 610 =
609 610 }
609 610 |
609 610 !=
609 610 false
609 610 identifier
609 610 ||
609 610 type
609 610 return
609 610 string_literal
609 1806 }
609 610 true
609 610 boolean_literal
609 610 [
609 610 string
609 610 ]
609 610 if
609 610 new
609 610 !
609 610 typeof
609 610 integer_literal
609 610 bool
30
610 611 string_literal
610 611 true
610 611 boolean_literal
610 611 [
610 611 string
610 611 ]
610 611 if
610 611 new
610 611 typeof
610 611 !
610 611 integer_literal
610 611 bool
610 611 ,
610 611 .
610 611 int
610 611 in
610 611 )
610 611 (
610 611 ;
610 611 {
610 611 =
610 611 }
610 611 |
610 611 !=
610 611 identifier
610 611 false
610 611 ||
610 611 type
610 611 return
610 1806 }
30
611 612 ,
611 612 .
611 612 int
611 612 in
611 612 )
611 612 (
611 612 ;
611 612 {
611 612 =
611 612 }
611 612 |
611 612 !=
611 612 false
611 612 identifier
611 612 ||
611 612 type
611 612 return
611 612 string_literal
611 612 true
611 612 boolean_literal
611 612 [
611 612 string
611 612 ]
611 612 if
611 612 new
611 612 typeof
611 612 !
611 1806 }
611 612 integer_literal
611 612 bool
30
612 613 string_literal
612 613 true
612 613 boolean_literal
612 613 [
612 613 string
612 613 ]
612 613 if
612 613 new
612 613 typeof
612 613 !
612 613 integer_literal
612 613 bool
612 613 ,
612 613 .
612 613 int
612 613 in
612 613 )
612 613 (
612 613 ;
612 613 {
612 613 =
612 613 }
612 613 |
612 613 !=
612 613 false
612 613 identifier
612 613 ||
612 613 type
612 1806 }
612 613 return
30
613 614 ,
613 614 .
613 614 int
613 614 in
613 614 )
613 614 (
613 614 ;
613 614 {
613 614 =
613 614 }
613 614 |
613 614 !=
613 614 false
613 614 identifier
613 614 ||
613 614 type
613 614 return
613 614 string_literal
613 614 true
613 614 boolean_literal
613 614 [
613 614 string
613 614 ]
613 614 if
613 614 new
613 614 !
613 614 typeof
613 1806 }
613 614 integer_literal
613 614 bool
30
614 615 string_literal
614 615 true
614 615 boolean_literal
614 615 [
614 615 string
614 615 ]
614 615 if
614 615 new
614 615 typeof
614 615 !
614 615 integer_literal
614 615 bool
614 615 ,
614 615 .
614 615 int
614 615 in
614 615 )
614 615 (
614 615 ;
614 615 {
614 615 =
614 615 }
614 615 |
614 615 !=
614 615 false
614 615 identifier
614 615 ||
614 615 type
614 615 return
614 1806 }
30
615 616 ,
615 616 .
615 616 int
615 616 in
615 616 )
615 616 (
615 616 ;
615 616 {
615 616 =
615 616 }
